"","prediction","Folio","team_name"
"1",625465.214960739,141380013010,"Miami Heat Predictors"
"2",844586.486594288,141380013150,"Miami Heat Predictors"
"3",622715.902638398,141380013180,"Miami Heat Predictors"
"4",212645.241434778,141380013210,"Miami Heat Predictors"
"5",707146.591861118,141380013280,"Miami Heat Predictors"
"6",745552.849610197,141380014320,"Miami Heat Predictors"
"7",1393325.89281222,141380014390,"Miami Heat Predictors"
"8",686023.358007024,141380014691,"Miami Heat Predictors"
"9",514232.389804313,141380014790,"Miami Heat Predictors"
"10",516247.211579878,141380015040,"Miami Heat Predictors"
"11",1209284.63473395,141380015140,"Miami Heat Predictors"
"12",1201080.16865995,141380015320,"Miami Heat Predictors"
"13",813.806544218096,141380080060,"Miami Heat Predictors"
"14",226525.957323889,141380080190,"Miami Heat Predictors"
"15",883674.598651448,141380080350,"Miami Heat Predictors"
"16",414191.134069839,141380080360,"Miami Heat Predictors"
"17",84781.2682891631,141380080370,"Miami Heat Predictors"
"18",223182.480729156,141380080470,"Miami Heat Predictors"
"19",215241.040902971,141380080570,"Miami Heat Predictors"
"20",6213.19717313617,141380080600,"Miami Heat Predictors"
"21",222872.021847813,141380080610,"Miami Heat Predictors"
"22",575822.109203973,141380080840,"Miami Heat Predictors"
"23",298503.189121637,141380080860,"Miami Heat Predictors"
"24",560178.965928506,141380080910,"Miami Heat Predictors"
"25",705004.288494493,141380081260,"Miami Heat Predictors"
"26",585354.554419586,141380081300,"Miami Heat Predictors"
"27",396200.316589606,141380081480,"Miami Heat Predictors"
"28",855079.85192404,141380081500,"Miami Heat Predictors"
"29",1192987.45769146,141380081540,"Miami Heat Predictors"
"30",86116.2241793905,141380081670,"Miami Heat Predictors"
"31",302981.695171864,141380081710,"Miami Heat Predictors"
"32",755694.443034344,141380081920,"Miami Heat Predictors"
"33",752427.665893041,141380082000,"Miami Heat Predictors"
"34",403210.288285485,141380082050,"Miami Heat Predictors"
"35",399966.364292598,141380082061,"Miami Heat Predictors"
"36",758859.676939326,141380082080,"Miami Heat Predictors"
"37",713180.767641019,141380082270,"Miami Heat Predictors"
"38",809232.201682617,141380082360,"Miami Heat Predictors"
"39",615463.37823773,141380082600,"Miami Heat Predictors"
"40",1385745.86618311,141380083100,"Miami Heat Predictors"
"41",590708.822556381,141380090030,"Miami Heat Predictors"
"42",335821.030588532,141380090070,"Miami Heat Predictors"
"43",469030.082423401,141380090280,"Miami Heat Predictors"
"44",288322.201489771,141380091010,"Miami Heat Predictors"
"45",586384.030280862,141380091340,"Miami Heat Predictors"
"46",111730.740584578,141380091380,"Miami Heat Predictors"
"47",227823.102420106,141380091420,"Miami Heat Predictors"
"48",852698.028659548,141380091440,"Miami Heat Predictors"
"49",1833706.64755161,141380100020,"Miami Heat Predictors"
"50",1703916.43730696,141380100350,"Miami Heat Predictors"
"51",530262.422763381,141380100360,"Miami Heat Predictors"
"52",453054.368525051,141380100460,"Miami Heat Predictors"
"53",596913.805511556,141380100500,"Miami Heat Predictors"
"54",216953.151053946,141380100600,"Miami Heat Predictors"
"55",609812.471611109,141380100650,"Miami Heat Predictors"
"56",436678.428135125,141380100680,"Miami Heat Predictors"
"57",-13286.6204179942,141380100830,"Miami Heat Predictors"
"58",974233.680889034,141380100970,"Miami Heat Predictors"
"59",398486.405150467,141380101000,"Miami Heat Predictors"
"60",1263965.635602,141380101030,"Miami Heat Predictors"
"61",813549.78929263,141380101040,"Miami Heat Predictors"
"62",461562.823308492,141380101240,"Miami Heat Predictors"
"63",541850.020172111,141380101840,"Miami Heat Predictors"
"64",689833.92128893,141380101970,"Miami Heat Predictors"
"65",2537281.72178705,141390010063,"Miami Heat Predictors"
"66",818068.714541092,141390010290,"Miami Heat Predictors"
"67",2239390.84384639,141390010300,"Miami Heat Predictors"
"68",5555335.63135761,141390010410,"Miami Heat Predictors"
"69",1167320.24776301,141390011090,"Miami Heat Predictors"
"70",2854657.42016609,141390011844,"Miami Heat Predictors"
"71",2691592.20613137,141390011905,"Miami Heat Predictors"
"72",1164905.29397457,141390012080,"Miami Heat Predictors"
"73",1167281.50055029,141390012140,"Miami Heat Predictors"
"74",1701365.04378951,141390012180,"Miami Heat Predictors"
"75",647522.303537082,141390040050,"Miami Heat Predictors"
"76",137541.919109828,141390040060,"Miami Heat Predictors"
"77",1256301.85990834,141390040170,"Miami Heat Predictors"
"78",266697.970193489,141390050030,"Miami Heat Predictors"
"79",863120.246961242,141390050080,"Miami Heat Predictors"
"80",769519.185003489,141390050700,"Miami Heat Predictors"
"81",97802.2166700871,141390051120,"Miami Heat Predictors"
"82",281384.686825817,141390051720,"Miami Heat Predictors"
"83",1175858.9484353,141390051760,"Miami Heat Predictors"
"84",777843.20000118,141390051990,"Miami Heat Predictors"
"85",213406.521959739,141390052420,"Miami Heat Predictors"
"86",755888.665300767,141390052500,"Miami Heat Predictors"
"87",624536.872302614,141390052840,"Miami Heat Predictors"
"88",766591.222400701,141390070570,"Miami Heat Predictors"
"89",476404.229559877,141390072880,"Miami Heat Predictors"
"90",431938.504775969,141390072890,"Miami Heat Predictors"
"91",-66293.2679157335,141390073010,"Miami Heat Predictors"
"92",133601.033541399,141390073090,"Miami Heat Predictors"
"93",292031.852006352,141390073110,"Miami Heat Predictors"
"94",4254.03818476025,141390073570,"Miami Heat Predictors"
"95",1154789.00544963,141390073720,"Miami Heat Predictors"
"96",47059.6821924761,141390073790,"Miami Heat Predictors"
"97",224289.696505214,141390073950,"Miami Heat Predictors"
"98",-31129.4814608082,141390074010,"Miami Heat Predictors"
"99",78073.1131147706,141390074030,"Miami Heat Predictors"
"100",140935.631733119,141390074240,"Miami Heat Predictors"
"101",474978.63234628,141390074441,"Miami Heat Predictors"
"102",1432120.36973281,141391180010,"Miami Heat Predictors"
"103",2070250.50520166,141391320020,"Miami Heat Predictors"
"104",2738845.01208208,141400020010,"Miami Heat Predictors"
"105",13195449.3712424,141400090010,"Miami Heat Predictors"
"106",2566842.61163729,141400270020,"Miami Heat Predictors"
"107",1679857.41116951,141400310070,"Miami Heat Predictors"
"108",1777845.65849513,141400310080,"Miami Heat Predictors"
"109",1675383.8529514,141400310110,"Miami Heat Predictors"
"110",2041674.10143004,141400340010,"Miami Heat Predictors"
"111",2406150.1961818,232020040460,"Miami Heat Predictors"
"112",2384682.84687585,232020040540,"Miami Heat Predictors"
"113",1029976.4164605,232030010560,"Miami Heat Predictors"
"114",674270.858900327,232030010570,"Miami Heat Predictors"
"115",556913.314539438,232030010630,"Miami Heat Predictors"
"116",1827419.13855412,232030010650,"Miami Heat Predictors"
"117",867801.648316312,232030010820,"Miami Heat Predictors"
"118",808576.284441965,232030010870,"Miami Heat Predictors"
"119",733006.462979505,232030010910,"Miami Heat Predictors"
"120",876852.957479705,232030010940,"Miami Heat Predictors"
"121",1437554.51646361,232030011510,"Miami Heat Predictors"
"122",896171.985452433,232030011660,"Miami Heat Predictors"
"123",1164001.09966153,232030011690,"Miami Heat Predictors"
"124",897447.201485258,232030011930,"Miami Heat Predictors"
"125",678452.2922661,232030012060,"Miami Heat Predictors"
"126",803969.806472382,232030012070,"Miami Heat Predictors"
"127",591049.405312274,232030012080,"Miami Heat Predictors"
"128",602069.492893424,232030012520,"Miami Heat Predictors"
"129",610978.579501769,232030012580,"Miami Heat Predictors"
"130",784071.363550143,232030012820,"Miami Heat Predictors"
"131",772334.887726453,232030012870,"Miami Heat Predictors"
"132",469921.100679195,232030013090,"Miami Heat Predictors"
"133",549397.586841124,232030013120,"Miami Heat Predictors"
"134",17019.1036242077,232030013140,"Miami Heat Predictors"
"135",1715831.55652376,232030013260,"Miami Heat Predictors"
"136",664012.680358036,232030013400,"Miami Heat Predictors"
"137",9695467.54718863,232030070010,"Miami Heat Predictors"
"138",1870302.75343722,232030070020,"Miami Heat Predictors"
"139",776784.658506048,232030070180,"Miami Heat Predictors"
"140",963553.291427413,232030070230,"Miami Heat Predictors"
"141",578202.997195887,232030070240,"Miami Heat Predictors"
"142",363740.760523538,232030070510,"Miami Heat Predictors"
"143",1093391.70323433,232030070540,"Miami Heat Predictors"
"144",542690.710832083,232030071080,"Miami Heat Predictors"
"145",413726.166769609,232030071920,"Miami Heat Predictors"
"146",573886.244184342,232030072260,"Miami Heat Predictors"
"147",629804.378699154,232030072330,"Miami Heat Predictors"
"148",1049899.58475175,232030072470,"Miami Heat Predictors"
"149",279549.650161085,232030072560,"Miami Heat Predictors"
"150",1116968.19804148,232030073030,"Miami Heat Predictors"
"151",395678.346507102,232030073180,"Miami Heat Predictors"
"152",948676.229967154,232030073240,"Miami Heat Predictors"
"153",873229.699758296,232030073320,"Miami Heat Predictors"
"154",1194528.35835081,232030073350,"Miami Heat Predictors"
"155",768689.994362081,232030073550,"Miami Heat Predictors"
"156",2802999.41374814,232030090100,"Miami Heat Predictors"
"157",192723.505768445,232030110740,"Miami Heat Predictors"
"158",512561.737326163,232030110900,"Miami Heat Predictors"
"159",1707893.61658949,232030111090,"Miami Heat Predictors"
"160",1618831.41950342,232030111300,"Miami Heat Predictors"
"161",377319.035263334,232030111450,"Miami Heat Predictors"
"162",3380663.9046591,232030111480,"Miami Heat Predictors"
"163",1500155.63589057,232030111540,"Miami Heat Predictors"
"164",624009.274871105,232030111690,"Miami Heat Predictors"
"165",1886235.51259854,232030111870,"Miami Heat Predictors"
"166",1975857.94712107,232030111910,"Miami Heat Predictors"
"167",1691996.50130315,232030112050,"Miami Heat Predictors"
"168",2155609.28861512,232030112130,"Miami Heat Predictors"
"169",807267.447150657,232090070020,"Miami Heat Predictors"
"170",815323.405584272,232090070060,"Miami Heat Predictors"
"171",811044.180632833,232090070090,"Miami Heat Predictors"
"172",183861.517628851,232100010150,"Miami Heat Predictors"
"173",299476.634708114,232100010250,"Miami Heat Predictors"
"174",81064.7431771457,232100010310,"Miami Heat Predictors"
"175",-11237.4450309561,232100010350,"Miami Heat Predictors"
"176",11249.9373575798,232100010520,"Miami Heat Predictors"
"177",-23997.1123279375,232100010620,"Miami Heat Predictors"
"178",145275.407982304,232100010690,"Miami Heat Predictors"
"179",647809.51696317,232100010790,"Miami Heat Predictors"
"180",-83843.1260950034,232100010900,"Miami Heat Predictors"
"181",3698659.41537074,232100011120,"Miami Heat Predictors"
"182",2518651.09492163,232100011130,"Miami Heat Predictors"
"183",3089960.61441476,232100020040,"Miami Heat Predictors"
"184",-109454.358985698,232100020220,"Miami Heat Predictors"
"185",158544.337941971,232100020480,"Miami Heat Predictors"
"186",190572.174678972,232100020540,"Miami Heat Predictors"
"187",522355.040962964,232100020630,"Miami Heat Predictors"
"188",565378.582944829,232100100160,"Miami Heat Predictors"
"189",1750286.15530907,232100100200,"Miami Heat Predictors"
"190",2375894.01425486,232100100250,"Miami Heat Predictors"
"191",398908.594573916,232100120980,"Miami Heat Predictors"
"192",196542.218731702,232100121040,"Miami Heat Predictors"
"193",112444.511189474,232100121170,"Miami Heat Predictors"
"194",28852.0829628422,232100121320,"Miami Heat Predictors"
"195",95371.4277003533,232100121340,"Miami Heat Predictors"
"196",19764.3750677514,232100131920,"Miami Heat Predictors"
"197",508825.440098918,232100131980,"Miami Heat Predictors"
"198",611848.81005828,232100132090,"Miami Heat Predictors"
"199",2161221.25630695,232100132110,"Miami Heat Predictors"
"200",2275018.99141794,232100132150,"Miami Heat Predictors"
"201",397789.90409905,232100132330,"Miami Heat Predictors"
"202",453866.30840621,232100132710,"Miami Heat Predictors"
"203",468068.829984824,232100132870,"Miami Heat Predictors"
"204",-137681.001299397,232100132900,"Miami Heat Predictors"
"205",-47119.3562514237,232100133270,"Miami Heat Predictors"
"206",1544721.17824795,232100133310,"Miami Heat Predictors"
"207",1897496.67733387,232110140330,"Miami Heat Predictors"
"208",1749073.37166674,232110140370,"Miami Heat Predictors"
"209",1579958.42435799,232110140400,"Miami Heat Predictors"
